                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sfxplayer
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _sfx_play_sample
                                     11 	.globl _sfx_play_bank
                                     12 	.globl _sfx_frame_skip
                                     13 	.globl _sfx_play_isr
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 	.area _HRAM
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _DATA
    00000000                         22 _sfx_frame_skip::
    00000000                         23 	.ds 1
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _INITIALIZED
    00000000                         28 _sfx_play_bank::
    00000000                         29 	.ds 1
    00000001                         30 _sfx_play_sample::
    00000001                         31 	.ds 2
                                     32 ;--------------------------------------------------------
                                     33 ; absolute external ram data
                                     34 ;--------------------------------------------------------
                                     35 	.area _DABS (ABS)
                                     36 ;--------------------------------------------------------
                                     37 ; global & static initialisations
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _GSINIT
                                     41 	.area _GSFINAL
                                     42 	.area _GSINIT
                                     43 ;--------------------------------------------------------
                                     44 ; Home
                                     45 ;--------------------------------------------------------
                                     46 	.area _HOME
                                     47 ;sm83/sfxplayer.c:10: uint8_t sfx_play_isr(void) NONBANKED NAKED {
                                     48 ;	---------------------------------
                                     49 ; Function sfx_play_isr
                                     50 ; ---------------------------------
    00000000                         51 _sfx_play_isr::
                                     52 ;sm83/sfxplayer.c:136: __endasm;
                                     53 	.macro	copy_reg ?lbl
                                     54 	sla	b
                                     55 	jr	nc, lbl
                                     56 	ld	a, (hl+)
                                     57 	ldh	(c), a
                                     58 lbl:
                                     59 	inc	c
                                     60 	.endm
    00000000 21r01r00         [12]   61 	ld	hl, #_sfx_play_sample
    00000003 2A               [ 8]   62 	ld	a, (hl+)
    00000004 5F               [ 4]   63 	ld	e, a
    00000005 B6               [ 8]   64 	or	(hl)
    00000006 C8               [20]   65 	ret	z ; return 0
    00000007 56               [ 8]   66 	ld	d, (hl)
    00000008 21r00r00         [12]   67 	ld	hl, #_sfx_frame_skip
    0000000B AF               [ 4]   68 	xor	a
    0000000C B6               [ 8]   69 	or	(hl)
    0000000D 28 02            [12]   70 	jr	z, 7$
    0000000F 35               [12]   71 	dec	(hl)
    00000010 C9               [16]   72 	ret	; A != 0 that returns 1
    00000011                         73 7$:
    00000011 62               [ 4]   74 	ld	h, d
    00000012 6B               [ 4]   75 	ld	l, e ; HL = current position inside the sample
    00000013 F0r00            [12]   76 	ldh	a, (__current_bank) ; save bank and switch
    00000015 5F               [ 4]   77 	ld	e, a
    00000016 FAr00r00         [16]   78 	ld	a, (_sfx_play_bank)
    00000019 3C               [ 4]   79 	inc	a ; 0xffu ?
    0000001A C8               [20]   80 	ret	z ; return 0
    0000001B 3D               [ 4]   81 	dec	a
    0000001C E0r00            [12]   82 	ldh	(__current_bank), a
    0000001E EAr00r00         [16]   83 	ld	(_rROMB0), a
    00000021 16 0F            [ 8]   84 	ld	d, #0x0f
    00000023 7E               [ 8]   85 	ld	a, (hl)
    00000024 CB 37            [ 8]   86 	swap	a
    00000026 A2               [ 4]   87 	and	d
    00000027 EAr00r00         [16]   88 	ld	(_sfx_frame_skip), a
    0000002A 2A               [ 8]   89 	ld	a, (hl+)
    0000002B A2               [ 4]   90 	and	d
