                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module level_tables
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _underground_9_map_pages
                                     11 	.globl _underground_8_map_pages
                                     12 	.globl _underground_7_map_pages
                                     13 	.globl _underground_6_map_pages
                                     14 	.globl _underground_5_map_pages
                                     15 	.globl _underground_4_map_pages
                                     16 	.globl _underground_3_map_pages
                                     17 	.globl _underground_2_map_pages
                                     18 	.globl _underground_1_map_pages
                                     19 	.globl _underground_0_map_pages
                                     20 	.globl _level_4_3_map
                                     21 	.globl _level_4_2_map
                                     22 	.globl _level_4_1_map
                                     23 	.globl _level_3_3_map
                                     24 	.globl _level_3_2_map
                                     25 	.globl _level_3_1_map
                                     26 	.globl _level_2_3_map
                                     27 	.globl _level_2_2_map
                                     28 	.globl _level_2_1_map
                                     29 	.globl _level_1_3_map
                                     30 	.globl _level_1_2_map
                                     31 	.globl _level_1_1_map
                                     32 ;--------------------------------------------------------
                                     33 ; special function registers
                                     34 ;--------------------------------------------------------
                                     35 	.area _HRAM
                                     36 ;--------------------------------------------------------
                                     37 ; ram data
                                     38 ;--------------------------------------------------------
                                     39 	.area _DATA
                                     40 ;--------------------------------------------------------
                                     41 ; ram data
                                     42 ;--------------------------------------------------------
                                     43 	.area _INITIALIZED
                                     44 ;--------------------------------------------------------
                                     45 ; absolute external ram data
                                     46 ;--------------------------------------------------------
                                     47 	.area _DABS (ABS)
                                     48 ;--------------------------------------------------------
                                     49 ; global & static initialisations
                                     50 ;--------------------------------------------------------
                                     51 	.area _HOME
                                     52 	.area _GSINIT
                                     53 	.area _GSFINAL
                                     54 	.area _GSINIT
                                     55 ;--------------------------------------------------------
                                     56 ; Home
                                     57 ;--------------------------------------------------------
                                     58 	.area _HOME
                                     59 	.area _HOME
                                     60 ;--------------------------------------------------------
                                     61 ; code
                                     62 ;--------------------------------------------------------
                                     63 	.area _CODE
                                     64 	.area _CODE
    00000000                         65 _level_1_1_map:
    00000000r00r00                   66 	.dw _level_1_1_00_map
    00000002r00                      67 	.byte ___bank_level_1_1_00
    00000003r00r00                   68 	.dw _level_1_1_01_map
    00000005r00                      69 	.byte ___bank_level_1_1_01
    00000006r00r00                   70 	.dw _level_1_1_00_map
    00000008r00                      71 	.byte ___bank_level_1_1_00
    00000009r00r00                   72 	.dw _level_1_1_02_map
    0000000Br00                      73 	.byte ___bank_level_1_1_02
    0000000Cr00r00                   74 	.dw _level_1_1_03_map
    0000000Er00                      75 	.byte ___bank_level_1_1_03
    0000000Fr00r00                   76 	.dw _level_1_1_00_map
    00000011r00                      77 	.byte ___bank_level_1_1_00
    00000012r00r00                   78 	.dw _level_1_1_04_map
    00000014r00                      79 	.byte ___bank_level_1_1_04
    00000015r00r00                   80 	.dw _level_1_1_00_map
    00000017r00                      81 	.byte ___bank_level_1_1_00
    00000018r00r00                   82 	.dw _level_1_1_01_map
    0000001Ar00                      83 	.byte ___bank_level_1_1_01
    0000001Br00r00                   84 	.dw _level_1_1_02_map
    0000001Dr00                      85 	.byte ___bank_level_1_1_02
    0000001Er00r00                   86 	.dw _level_1_1_01_map
    00000020r00                      87 	.byte ___bank_level_1_1_01
    00000021r00r00                   88 	.dw _level_1_1_00_map
    00000023r00                      89 	.byte ___bank_level_1_1_00
    00000024r00r00                   90 	.dw _level_1_1_05_map
    00000026r00                      91 	.byte ___bank_level_1_1_05
    00000027r00r00                   92 	.dw _level_1_1_06_map
    00000029r00                      93 	.byte ___bank_level_1_1_06
    0000002Ar00r00                   94 	.dw _level_gates_map
    0000002Cr00                      95 	.byte ___bank_level_gates
    0000002D                         96 _level_1_2_map:
    0000002Dr00r00                   97 	.dw _level_1_2_00_map
    0000002Fr00                      98 	.byte ___bank_level_1_2_00
    00000030r00r00                   99 	.dw _level_1_2_01_map
    00000032r00                     100 	.byte ___bank_level_1_2_01
    00000033r00r00                  101 	.dw _level_1_2_02_map
    00000035r00                     102 	.byte ___bank_level_1_2_02
    00000036r00r00                  103 	.dw _level_1_2_01_map
    00000038r00                     104 	.byte ___bank_level_1_2_01
    00000039r00r00                  105 	.dw _level_1_2_03_map
